"evtype_data";"passage_num1_output";"passage_num2_output";"passage_num3_output"
"1";"   HIGH SURF ADVISORY";"High Surf";"High Surf";"High Surf"
"2";" COASTAL FLOOD";"Flood";"Coastal Flood";"Coastal Flood"
"3";" FLASH FLOOD";"Flood";"Flash Flood";"Flash Flood"
"4";" LIGHTNING";"Lightning";NA;NA
"5";" TSTM WIND";NA;"Thunderstorm Wind";"Thunderstorm Wind"
"6";" TSTM WIND (G45)";NA;"Thunderstorm Wind";"Thunderstorm Wind"
"7";" WATERSPOUT";"Waterspout";NA;NA
"8";" WIND";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"9";"?";NA;NA;NA
"10";"ABNORMAL WARMTH";NA;"Heat";"Heat"
"11";"ABNORMALLY DRY";NA;"Drought";"Drought"
"12";"ABNORMALLY WET";NA;NA;"Heavy Rain"
"13";"ACCUMULATED SNOWFALL";NA;"Heavy Snow";"Heavy Snow"
"14";"AGRICULTURAL FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"15";"APACHE COUNTY";NA;NA;NA
"16";"ASTRONOMICAL HIGH TIDE";NA;"Storm Surge/Tide";"Storm Surge/Tide"
"17";"ASTRONOMICAL LOW TIDE";"Astronomical Low Tide";NA;NA
"18";"AVALANCE";NA;NA;NA
"19";"AVALANCHE";"Avalanche";NA;NA
"20";"BEACH EROSIN";NA;"Coastal Flood";"Coastal Flood"
"21";"BEACH EROSION";NA;"Coastal Flood";"Coastal Flood"
"22";"BEACH EROSION/COASTAL FLOOD";"Flood";"Coastal Flood";"Coastal Flood"
"23";"BEACH FLOOD";"Flood";"Coastal Flood";"Coastal Flood"
"24";"BELOW NORMAL PRECIPITATION";NA;"Heavy Rain";"Drought"
"25";"BITTER WIND CHILL";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"26";"BITTER WIND CHILL TEMPERATURES";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"27";"BLACK ICE";NA;"Frost/Freeze";"Frost/Freeze"
"28";"BLIZZARD";"Blizzard";NA;"Blizzard"
"29";"BLIZZARD AND EXTREME WIND CHIL";"Blizzard";"Cold/Wind Chill";"Blizzard"
"30";"BLIZZARD AND HEAVY SNOW";"Heavy Snow";"Heavy Snow";"Blizzard"
"31";"BLIZZARD WEATHER";"Blizzard";NA;"Blizzard"
"32";"BLIZZARD/FREEZING RAIN";"Blizzard";NA;"Frost/Freeze"
"33";"BLIZZARD/HEAVY SNOW";"Heavy Snow";"Heavy Snow";"Blizzard"
"34";"BLIZZARD/HIGH WIND";"High Wind";"Cold/Wind Chill";"Blizzard"
"35";"BLIZZARD/WINTER STORM";"Winter Storm";NA;"Blizzard"
"36";"BLOW-OUT TIDE";NA;"Storm Surge/Tide";"Storm Surge/Tide"
"37";"BLOW-OUT TIDES";NA;"Storm Surge/Tide";"Storm Surge/Tide"
"38";"BLOWING DUST";NA;NA;"Dust Storm"
"39";"BLOWING SNOW";NA;"Heavy Snow";"Heavy Snow"
"40";"BLOWING SNOW & EXTREME WIND CH";NA;"Heavy Snow";"Heavy Snow"
"41";"BLOWING SNOW- EXTREME WIND CHI";NA;"Heavy Snow";"Heavy Snow"
"42";"BLOWING SNOW/EXTREME WIND CHIL";NA;"Heavy Snow";"Heavy Snow"
"43";"BREAKUP FLOODING";"Flood";NA;NA
"44";"BRUSH FIRE";NA;"Wildfire";"Wildfire"
"45";"BRUSH FIRES";NA;"Wildfire";"Wildfire"
"46";"Beach Erosion";NA;"Coastal Flood";"Coastal Flood"
"47";"Black Ice";NA;"Frost/Freeze";"Frost/Freeze"
"48";"Blizzard Summary";"Blizzard";"Summary";"Blizzard"
"49";"Blowing Snow";NA;"Heavy Snow";"Heavy Snow"
"50";"COASTAL  FLOODING/EROSION";"Flood";NA;NA
"51";"COASTAL EROSION";NA;"Coastal Flood";"Coastal Flood"
"52";"COASTAL FLOOD";"Flood";"Coastal Flood";"Coastal Flood"
"53";"COASTAL FLOODING";"Flood";"Coastal Flood";"Coastal Flood"
"54";"COASTAL FLOODING/EROSION";"Flood";"Coastal Flood";"Coastal Flood"
"55";"COASTAL STORM";NA;"Marine Strong Wind";"Marine Strong Wind"
"56";"COASTAL SURGE";NA;NA;NA
"57";"COASTAL/TIDAL FLOOD";"Flood";NA;"Coastal Flood"
"58";"COASTALFLOOD";"Flood";NA;"Coastal Flood"
"59";"COASTALSTORM";NA;"Marine Strong Wind";"Marine Strong Wind"
"60";"COLD";NA;"Frost/Freeze";"Frost/Freeze"
"61";"COLD AIR FUNNEL";NA;"Frost/Freeze";"Funnel Cloud"
"62";"COLD AIR FUNNELS";NA;"Frost/Freeze";"Funnel Cloud"
"63";"COLD AIR TORNADO";"Tornado";"Frost/Freeze";"Frost/Freeze"
"64";"COLD AND FROST";NA;"Frost/Freeze";"Frost/Freeze"
"65";"COLD AND SNOW";NA;"Frost/Freeze";"Frost/Freeze"
"66";"COLD AND WET CONDITIONS";NA;"Frost/Freeze";"Heavy Rain"
"67";"COLD TEMPERATURES";NA;"Frost/Freeze";"Frost/Freeze"
"68";"COLD WAVE";NA;"Frost/Freeze";"Frost/Freeze"
"69";"COLD WEATHER";NA;"Frost/Freeze";"Frost/Freeze"
"70";"COLD WIND CHILL TEMPERATURES";"Cold Wind Chill";"Cold/Wind Chill";"Cold/Wind Chill"
"71";"COLD/WIND CHILL";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"72";"COLD/WINDS";NA;"Frost/Freeze";"Cold/Wind Chill"
"73";"COOL AND WET";NA;"Frost/Freeze";"Heavy Rain"
"74";"COOL SPELL";NA;"Frost/Freeze";"Frost/Freeze"
"75";"CSTL FLOODING/EROSION";"Flood";"Coastal Flood";"Coastal Flood"
"76";"Coastal Flood";"Flood";"Coastal Flood";"Coastal Flood"
"77";"Coastal Flooding";"Flood";"Coastal Flood";"Coastal Flood"
"78";"Coastal Storm";NA;"Marine Strong Wind";"Marine Strong Wind"
"79";"Cold";NA;"Frost/Freeze";"Frost/Freeze"
"80";"Cold Temperature";NA;"Frost/Freeze";"Frost/Freeze"
"81";"Cold and Frost";NA;"Frost/Freeze";"Frost/Freeze"
"82";"DAM BREAK";NA;NA;NA
"83";"DAM FAILURE";NA;NA;NA
"84";"DAMAGING FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"85";"DEEP HAIL";"Hail";NA;NA
"86";"DENSE FOG";"Dense Fog";"Dense Fog";"Dense Fog"
"87";"DENSE SMOKE";"Dense Smoke";NA;"Wildfire"
"88";"DOWNBURST";NA;NA;"Cold/Wind Chill"
"89";"DOWNBURST WINDS";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"90";"DRIEST MONTH";NA;"Drought";"Drought"
"91";"DROUGHT";"Drought";NA;"Drought"
"92";"DROUGHT/EXCESSIVE HEAT";"Heat";NA;"Drought"
"93";"DROWNING";NA;NA;NA
"94";"DRY";NA;"Drought";"Drought"
"95";"DRY CONDITIONS";NA;"Drought";"Drought"
"96";"DRY HOT WEATHER";NA;"Drought";"Drought"
"97";"DRY MICROBURST";NA;"Drought";"High Wind"
"98";"DRY MICROBURST 50";NA;"Drought";"High Wind"
"99";"DRY MICROBURST 53";NA;"Drought";"High Wind"
"100";"DRY MICROBURST 58";NA;"Drought";"High Wind"
"101";"DRY MICROBURST 61";NA;"Drought";"High Wind"
"102";"DRY MICROBURST 84";NA;"Drought";"High Wind"
"103";"DRY MICROBURST WINDS";NA;"Drought";"High Wind"
"104";"DRY MIRCOBURST WINDS";NA;"Drought";"Drought"
"105";"DRY PATTERN";NA;"Drought";"Drought"
"106";"DRY SPELL";NA;"Drought";"Drought"
"107";"DRY WEATHER";NA;"Drought";"Drought"
"108";"DRYNESS";NA;"Drought";"Drought"
"109";"DUST DEVEL";NA;"Dust Storm";"Dust Storm"
"110";"DUST DEVIL";"Dust Devil";NA;"Dust Storm"
"111";"DUST DEVIL WATERSPOUT";"Waterspout";NA;"Dust Storm"
"112";"DUST STORM";"Dust Storm";NA;"Dust Storm"
"113";"DUST STORM/HIGH WINDS";"High Wind";"High Wind";"Dust Storm"
"114";"DUSTSTORM";NA;NA;"Dust Storm"
"115";"Damaging Freeze";NA;"Frost/Freeze";"Frost/Freeze"
"116";"Drifting Snow";NA;"Heavy Snow";"Heavy Snow"
"117";"Dust Devil";"Dust Devil";NA;"Dust Storm"
"118";"EARLY FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"119";"EARLY FROST";NA;"Frost/Freeze";"Frost/Freeze"
"120";"EARLY RAIN";NA;NA;"Heavy Rain"
"121";"EARLY SNOW";NA;"Heavy Snow";"Heavy Snow"
"122";"EARLY SNOWFALL";NA;"Heavy Snow";"Heavy Snow"
"123";"EXCESSIVE";NA;NA;NA
"124";"EXCESSIVE HEAT";"Heat";NA;NA
"125";"EXCESSIVE HEAT/DROUGHT";"Heat";NA;"Drought"
"126";"EXCESSIVE PRECIPITATION";NA;"Heavy Rain";"Heavy Rain"
"127";"EXCESSIVE RAIN";NA;NA;"Heavy Rain"
"128";"EXCESSIVE RAINFALL";NA;"Heavy Rain";"Heavy Rain"
"129";"EXCESSIVE SNOW";NA;"Heavy Snow";"Heavy Snow"
"130";"EXCESSIVE WETNESS";NA;NA;"Heavy Rain"
"131";"EXCESSIVELY DRY";NA;"Drought";"Drought"
"132";"EXTREME COLD";NA;"Frost/Freeze";"Frost/Freeze"
"133";"EXTREME COLD/WIND CHILL";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"134";"EXTREME HEAT";"Heat";NA;NA
"135";"EXTREME WIND CHILL";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"136";"EXTREME WIND CHILL/BLOWING SNO";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"137";"EXTREME WIND CHILLS";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"138";"EXTREME WINDCHILL";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"139";"EXTREME WINDCHILL TEMPERATURES";NA;"Cold/Wind Chill";"Cold/Wind Chill"
"140";"EXTREME/RECORD COLD";NA;"Frost/Freeze";"Frost/Freeze"
"141";"EXTREMELY WET";NA;NA;"Heavy Rain"
"142";"Early Frost";NA;"Frost/Freeze";"Frost/Freeze"
"143";"Early snowfall";NA;"Heavy Snow";"Heavy Snow"
"144";"Erosion/Cstl Flood";"Flood";NA;"Coastal Flood"
"145";"Excessive Cold";NA;"Frost/Freeze";"Frost/Freeze"
"146";"Extended Cold";NA;"Frost/Freeze";"Frost/Freeze"
"147";"Extreme Cold";NA;"Frost/Freeze";"Frost/Freeze"
"148";"FALLING SNOW/ICE";NA;"Frost/Freeze";"Heavy Snow"
"149";"FIRST FROST";NA;"Frost/Freeze";"Frost/Freeze"
"150";"FIRST SNOW";NA;"Heavy Snow";"Heavy Snow"
"151";"FLASH FLOOD";"Flood";"Flash Flood";"Flash Flood"
"152";"FLASH FLOOD - HEAVY RAIN";"Heavy Rain";"Flash Flood";"Heavy Rain"
"153";"FLASH FLOOD FROM ICE JAMS";"Flood";"Flash Flood";"Flash Flood"
"154";"FLASH FLOOD LANDSLIDES";"Flood";"Flash Flood";"Flash Flood"
"155";"FLASH FLOOD WINDS";"Flood";"Flash Flood";"Flash Flood"
"156";"FLASH FLOOD/";"Flood";"Flash Flood";"Flash Flood"
"157";"FLASH FLOOD/ FLOOD";"Flood";"Flash Flood";"Flash Flood"
"158";"FLASH FLOOD/ STREET";"Flood";"Flash Flood";"Flash Flood"
"159";"FLASH FLOOD/FLOOD";"Flood";"Flash Flood";"Flash Flood"
"160";"FLASH FLOOD/HEAVY RAIN";"Heavy Rain";"Flash Flood";"Heavy Rain"
"161";"FLASH FLOOD/LANDSLIDE";"Flood";"Flash Flood";"Flash Flood"
"162";"FLASH FLOODING";"Flood";"Flash Flood";"Flash Flood"
"163";"FLASH FLOODING/FLOOD";"Flood";"Flash Flood";"Flash Flood"
"164";"FLASH FLOODING/THUNDERSTORM WI";"Flood";"Thunderstorm Wind";"Flash Flood"
"165";"FLASH FLOODS";"Flood";"Flash Flood";"Flash Flood"
"166";"FLASH FLOOODING";NA;"Flash Flood";"Flash Flood"
"167";"FLOOD";"Flood";NA;NA
"168";"FLOOD & HEAVY RAIN";"Heavy Rain";NA;"Flood"
"169";"FLOOD FLASH";"Flood";"Flash Flood";"Flash Flood"
"170";"FLOOD FLOOD/FLASH";"Flood";"Flash Flood";"Flash Flood"
"171";"FLOOD WATCH/";"Flood";NA;NA
"172";"FLOOD/FLASH";"Flood";"Flash Flood";"Flash Flood"
"173";"FLOOD/FLASH FLOOD";"Flood";"Flash Flood";"Flash Flood"
"174";"FLOOD/FLASH FLOODING";"Flood";"Flash Flood";"Flash Flood"
"175";"FLOOD/FLASH/FLOOD";"Flood";"Flash Flood";"Flash Flood"
"176";"FLOOD/FLASHFLOOD";"Flood";"Flash Flood";"Flash Flood"
"177";"FLOOD/RAIN/WIND";"Flood";"Cold/Wind Chill";"Heavy Rain"
"178";"FLOOD/RAIN/WINDS";"Flood";"Cold/Wind Chill";"Heavy Rain"
"179";"FLOOD/RIVER FLOOD";"Flood";NA;NA
"180";"FLOODING";"Flood";NA;NA
"181";"FLOODING/HEAVY RAIN";"Heavy Rain";NA;"Heavy Rain"
"182";"FLOODS";"Flood";NA;NA
"183";"FOG";NA;"Dense Fog";"Dense Fog"
"184";"FOG AND COLD TEMPERATURES";NA;"Dense Fog";"Dense Fog"
"185";"FOREST FIRES";NA;"Wildfire";"Wildfire"
"186";"FREEZE";NA;"Frost/Freeze";"Frost/Freeze"
"187";"FREEZING DRIZZLE";NA;NA;"Frost/Freeze"
"188";"FREEZING DRIZZLE AND FREEZING";NA;NA;"Frost/Freeze"
"189";"FREEZING FOG";"Freezing Fog";"Dense Fog";"Dense Fog"
"190";"FREEZING RAIN";NA;NA;"Frost/Freeze"
"191";"FREEZING RAIN AND SLEET";"Sleet";NA;"Frost/Freeze"
"192";"FREEZING RAIN AND SNOW";NA;"Heavy Snow";"Frost/Freeze"
"193";"FREEZING RAIN SLEET AND";"Sleet";NA;"Frost/Freeze"
